# compatible con rainbowcrack 1.1 y posterior por Zhu Shuanglei <shuanglei@hotmail.com>
# customized by Alejandro Avellaneda <aleavellaneda1@gmail.com>
hex-lower                                = [0123456789abcdef]
hex-upper                                = [0123456789ABCDEF]
numeric                                  = [0123456789]
numeric-space                            = [0123456789 ]
symbols14                                = [!@#$%^&*()-_+=]
symbols14-space                          = [!@#$%^&*()-_+= ]
symbols-all                              = [!@#$%^&*()-_+=~`[]{}|\:;"'<>,.?/]
symbols-all-space                        = [!@#$%^&*()-_+=~`[]{}|\:;"'<>,.?/ ]
ualpha                                   = [ABCDEFGHIJKLMNOPQRSTUVWXYZ]
ualpha-space                             = [ABCDEFGHIJKLMNOPQRSTUVWXYZ ]
ualpha-numeric                           = [ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789]
ualpha-numeric-space                     = [ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789 ]
ualpha-numeric-symbol14                  = [ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789!@#$%^&*()-_+=]
ualpha-numeric-symbol14-space            = [ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789!@#$%^&*()-_+= ]
ualpha-numeric-all                       = [ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789!@#$%^&*()-_+=~`[]{}|\:;"'<>,.?/]
ualpha-numeric-all-space                 = [ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789!@#$%^&*()-_+=~`[]{}|\:;"'<>,.?/ ]
lalpha                                   = [abcdefghijklmnopqrstuvwxyz]
lalpha-space                             = [abcdefghijklmnopqrstuvwxyz ]
lalpha-numeric                           = [abcdefghijklmnopqrstuvwxyz0123456789]
lalpha-numeric-space                     = [abcdefghijklmnopqrstuvwxyz0123456789 ]
lalpha-numeric-symbol14                  = [abcdefghijklmnopqrstuvwxyz0123456789!@#$%^&*()-_+=]
lalpha-numeric-symbol14-space            = [abcdefghijklmnopqrstuvwxyz0123456789!@#$%^&*()-_+= ]
lalpha-numeric-all 	                     = [abcdefghijklmnopqrstuvwxyz0123456789!@#$%^&*()-_+=~`[]{}|\:;"'<>,.?/]
lalpha-numeric-all-space                 = [abcdefghijklmnopqrstuvwxyz0123456789!@#$%^&*()-_+=~`[]{}|\:;"'<>,.?/ ]
